Item,Price
______ ____ ____________ 50 ____,26_75 _._.
___ __ ____ _____ _____ _____ ______ 500 __,142_80 _._.
______ ____ _____ _____ ______ _____ 400 __,28_35 _._.
(__ ____ ______ ___ _____ (_____,24_95 _._.
______ ____ ________ ______ 50 ____,25_20 _._.
_____ ______ ____ 75 __,6_30 _._.
______ _____ ______ ____ ________ ______ 24 ____,17_80 _._.
______ _____ ______ _____ ___ ____ ________ 30 ____,17_80 _._.
_______ __ _____ _____ 10 __ (___ ____),8_55 _._.
______ ______ ___ ____ ___ 14 ____,16_58 _._.
_____ ______ ______ ______ _____ ________ 20 ____,15_75 _._.
______ ___ ___ ______ 20 ____,13_28 _._.
_____ ______ 8 ___ 4 _____,25_84 _._.
______ _____ _____ _____ ______ 120 __,7_61 _._.
___ ________ ___ ____ ___ ___ 60 ____,22_05 _._.
________ ____ ___ _____ 9% 30___ 60 __ 50_,8_70 _._.
________ ____ ____ 250 __,8_38 _._.
_____ _____ ______ _____ 4+1,12_08 _._.
______ ___ ____ _______ ____ __ _____ 50 __,30_45 _._.
______ ______ ___ _____,10_00 _._.
________ ____ _______ 400 __,12_58 _._.
_____ _____ ______ _____ ________ 50 ____,27_30 _._.
____ _____ _____ _______ 50 __,5_25 _._.
___ ____ _____ ____ 125 __,19_95 _._.
______ ____ ____________ 50 ____,26_75 _._.
___ __ ____ _____ _____ _____ ______ 500 __,142_80 _._.
______ ____ _____ _____ ______ _____ 400 __,28_35 _._.
(__ ____ ______ ___ _____ (_____,24_95 _._.
______ ____ ________ ______ 50 ____,25_20 _._.
_____ ______ ____ 75 __,6_30 _._.
______ _____ ______ ____ ________ ______ 24 ____,17_80 _._.
______ _____ ______ _____ ___ ____ ________ 30 ____,17_80 _._.
_______ __ _____ _____ 10 __ (___ ____),8_55 _._.
______ ______ ___ ____ ___ 14 ____,16_58 _._.
_____ ______ ______ ______ _____ ________ 20 ____,15_75 _._.
______ ___ ___ ______ 20 ____,13_28 _._.
_____ ______ 8 ___ 4 _____,25_84 _._.
______ _____ _____ _____ ______ 120 __,7_61 _._.
___ ________ ___ ____ ___ ___ 60 ____,22_05 _._.
________ ____ ___ _____ 9% 30___ 60 __ 50_,8_70 _._.
________ ____ ____ 250 __,8_38 _._.
_____ _____ ______ _____ 4+1,12_08 _._.
______ ___ ____ _______ ____ __ _____ 50 __,30_45 _._.
______ ______ ___ _____,10_00 _._.
________ ____ _______ 400 __,12_58 _._.
_____ _____ ______ _____ ________ 50 ____,27_30 _._.
____ _____ _____ _______ 50 __,5_25 _._.
___ ____ _____ ____ 125 __,19_95 _._.
______ ____ ____________ 50 ____,26_75 _._.
___ __ ____ _____ _____ _____ ______ 500 __,142_80 _._.
______ ____ _____ _____ ______ _____ 400 __,28_35 _._.
(__ ____ ______ ___ _____ (_____,24_95 _._.
______ ____ ________ ______ 50 ____,25_20 _._.
_____ ______ ____ 75 __,6_30 _._.
______ _____ ______ ____ ________ ______ 24 ____,17_80 _._.
______ _____ ______ _____ ___ ____ ________ 30 ____,17_80 _._.
_______ __ _____ _____ 10 __ (___ ____),8_55 _._.
______ ______ ___ ____ ___ 14 ____,16_58 _._.
_____ ______ ______ ______ _____ ________ 20 ____,15_75 _._.
______ ___ ___ ______ 20 ____,13_28 _._.
_____ ______ 8 ___ 4 _____,25_84 _._.
______ _____ _____ _____ ______ 120 __,7_61 _._.
___ ________ ___ ____ ___ ___ 60 ____,22_05 _._.
________ ____ ___ _____ 9% 30___ 60 __ 50_,8_70 _._.
________ ____ ____ 250 __,8_38 _._.
_____ _____ ______ _____ 4+1,12_08 _._.
______ ___ ____ _______ ____ __ _____ 50 __,30_45 _._.
______ ______ ___ _____,10_00 _._.
________ ____ _______ 400 __,12_58 _._.
_____ _____ ______ _____ ________ 50 ____,27_30 _._.
____ _____ _____ _______ 50 __,5_25 _._.
___ ____ _____ ____ 125 __,19_95 _._.
______ ____ ____________ 50 ____,26_75 _._.
___ __ ____ _____ _____ _____ ______ 500 __,142_80 _._.
______ ____ _____ _____ ______ _____ 400 __,28_35 _._.
(__ ____ ______ ___ _____ (_____,24_95 _._.
______ ____ ________ ______ 50 ____,25_20 _._.
_____ ______ ____ 75 __,6_30 _._.
______ _____ ______ ____ ________ ______ 24 ____,17_80 _._.
______ _____ ______ _____ ___ ____ ________ 30 ____,17_80 _._.
_______ __ _____ _____ 10 __ (___ ____),8_55 _._.
______ ______ ___ ____ ___ 14 ____,16_58 _._.
_____ ______ ______ ______ _____ ________ 20 ____,15_75 _._.
______ ___ ___ ______ 20 ____,13_28 _._.
_____ ______ 8 ___ 4 _____,25_84 _._.
______ _____ _____ _____ ______ 120 __,7_61 _._.
___ ________ ___ ____ ___ ___ 60 ____,22_05 _._.
________ ____ ___ _____ 9% 30___ 60 __ 50_,8_70 _._.
________ ____ ____ 250 __,8_38 _._.
_____ _____ ______ _____ 4+1,12_08 _._.
______ ___ ____ _______ ____ __ _____ 50 __,30_45 _._.
______ ______ ___ _____,10_00 _._.
________ ____ _______ 400 __,12_58 _._.
_____ _____ ______ _____ ________ 50 ____,27_30 _._.
____ _____ _____ _______ 50 __,5_25 _._.
___ ____ _____ ____ 125 __,19_95 _._.
______ ____ ____________ 50 ____,26_75 _._.
___ __ ____ _____ _____ _____ ______ 500 __,142_80 _._.
______ ____ _____ _____ ______ _____ 400 __,28_35 _._.
(__ ____ ______ ___ _____ (_____,24_95 _._.
______ ____ ________ ______ 50 ____,25_20 _._.
_____ ______ ____ 75 __,6_30 _._.
______ _____ ______ ____ ________ ______ 24 ____,17_80 _._.
______ _____ ______ _____ ___ ____ ________ 30 ____,17_80 _._.
_______ __ _____ _____ 10 __ (___ ____),8_55 _._.
______ ______ ___ ____ ___ 14 ____,16_58 _._.
_____ ______ ______ ______ _____ ________ 20 ____,15_75 _._.
______ ___ ___ ______ 20 ____,13_28 _._.
_____ ______ 8 ___ 4 _____,25_84 _._.
______ _____ _____ _____ ______ 120 __,7_61 _._.
___ ________ ___ ____ ___ ___ 60 ____,22_05 _._.
________ ____ ___ _____ 9% 30___ 60 __ 50_,8_70 _._.
________ ____ ____ 250 __,8_38 _._.
_____ _____ ______ _____ 4+1,12_08 _._.
______ ___ ____ _______ ____ __ _____ 50 __,30_45 _._.
______ ______ ___ _____,10_00 _._.
________ ____ _______ 400 __,12_58 _._.
_____ _____ ______ _____ ________ 50 ____,27_30 _._.
____ _____ _____ _______ 50 __,5_25 _._.
___ ____ _____ ____ 125 __,19_95 _._.
______ ____ ____________ 50 ____,26_75 _._.
___ __ ____ _____ _____ _____ ______ 500 __,142_80 _._.
______ ____ _____ _____ ______ _____ 400 __,28_35 _._.
(__ ____ ______ ___ _____ (_____,24_95 _._.
______ ____ ________ ______ 50 ____,25_20 _._.
_____ ______ ____ 75 __,6_30 _._.
______ _____ ______ ____ ________ ______ 24 ____,17_80 _._.
______ _____ ______ _____ ___ ____ ________ 30 ____,17_80 _._.
_______ __ _____ _____ 10 __ (___ ____),8_55 _._.
______ ______ ___ ____ ___ 14 ____,16_58 _._.
_____ ______ ______ ______ _____ ________ 20 ____,15_75 _._.
______ ___ ___ ______ 20 ____,13_28 _._.
